date_month,province,total_posts,joy_mean,sadness_mean,anger_mean,fear_mean,surprise_mean,neutral_mean,joy_std,fear_std,emotional_intensity,dominant_emotion_key,dominant_emotion,dominant_score,reliable
2020-06,河南,151,0.2490066225165563,0.07006622516556292,0.07350993377483443,0.03708609271523179,0.06139072847682119,0.5089403973509934,0.293681811868758,0.09459802255842707,0.4910596026490066,neutral,中性,0.5089403973509934,True
2020-06,浙江,150,0.20779999999999998,0.08693333333333332,0.092,0.043866666666666665,0.05006666666666666,0.5193333333333334,0.28691572085280237,0.11627199462373028,0.4806666666666667,neutral,中性,0.5193333333333334,True
2020-06,海南,33,0.21212121212121213,0.13939393939393938,0.1272727272727273,0.05454545454545455,0.05606060606060606,0.41060606060606064,0.28063274015781703,0.1154905545134241,0.5893939393939394,neutral,中性,0.41060606060606064,True
2020-06,湖北,149,0.2523489932885906,0.09798657718120805,0.10906040268456375,0.03557046979865772,0.05738255033557047,0.4476510067114094,0.3029324901639847,0.08508646278405352,0.5523489932885907,neutral,中性,0.4476510067114094,True
2020-06,湖南,126,0.24484126984126986,0.09801587301587301,0.09857142857142857,0.03626984126984127,0.06833333333333334,0.45396825396825397,0.29392715866890323,0.10303967489843222,0.5460317460317461,neutral,中性,0.45396825396825397,True
2020-06,澳门,15,0.19,0.07666666666666666,0.16666666666666666,0.013333333333333334,0.04000000000000001,0.5133333333333333,0.2123003263573294,0.035186577527449844,0.4866666666666666,neutral,中性,0.5133333333333333,False
2020-06,甘肃,42,0.20952380952380953,0.04285714285714286,0.04047619047619048,0.02261904761904762,0.04285714285714286,0.6416666666666666,0.279205775858843,0.07088498151194579,0.3583333333333334,neutral,中性,0.6416666666666666,True
2020-06,福建,136,0.25919117647058826,0.07941176470588236,0.07463235294117647,0.04044117647058824,0.042279411764705885,0.5040441176470588,0.295973109757198,0.1201102434775456,0.4959558823529411,neutral,中性,0.5040441176470588,True
2020-06,西藏,7,0.3071428571428571,0.0642857142857143,0.12857142857142856,0.0071428571428571435,0.05,0.4428571428571429,0.29780946289612126,0.018898223650461364,0.5571428571428572,neutral,中性,0.4428571428571429,False
2020-06,贵州,37,0.20810810810810812,0.02027027027027027,0.07702702702702703,0.04594594594594594,0.06756756756756757,0.581081081081081,0.2670605199600295,0.11265629783301705,0.41891891891891897,neutral,中性,0.581081081081081,True
2020-06,辽宁,137,0.23175182481751824,0.07664233576642336,0.08722627737226277,0.03321167883211679,0.03832116788321168,0.5328467153284672,0.2907821546890665,0.08050332753964222,0.46715328467153283,neutral,中性,0.5328467153284672,True
2020-06,重庆,115,0.24347826086956523,0.07478260869565218,0.09,0.037826086956521746,0.06304347826086956,0.49086956521739133,0.2994528445385217,0.10420781033374504,0.5091304347826087,neutral,中性,0.49086956521739133,True
2020-06,陕西,120,0.18875,0.07791666666666666,0.11416666666666667,0.03875,0.04625,0.5341666666666666,0.2648499257943588,0.09988701600501719,0.46583333333333343,neutral,中性,0.5341666666666666,True
2020-06,青海,11,0.39545454545454545,0.018181818181818184,0.0,0.004545454545454546,0.07727272727272727,0.5045454545454545,0.3150036074829505,0.015075567228888184,0.4954545454545455,neutral,中性,0.5045454545454545,False
2020-06,香港,37,0.24864864864864863,0.09594594594594595,0.13378378378378378,0.033783783783783786,0.06351351351351352,0.4243243243243243,0.3130243348914493,0.0816956190635347,0.5756756756756756,neutral,中性,0.4243243243243243,True
2020-06,黑龙江,81,0.3,0.0808641975308642,0.053086419753086415,0.01790123456790124,0.04259259259259259,0.5055555555555555,0.3234578797927174,0.04763706669660497,0.49444444444444446,neutral,中性,0.5055555555555555,True
2020-07,上海,154,0.22746753246753249,0.11396103896103897,0.12142857142857143,0.04512987012987013,0.07837662337662338,0.41363636363636364,0.2932543603324632,0.1066068276577584,0.5863636363636364,neutral,中性,0.41363636363636364,True
2020-07,云南,61,0.3073770491803279,0.0598360655737705,0.05573770491803279,0.03770491803278688,0.05737704918032787,0.4819672131147541,0.34105669929081817,0.10474402835202509,0.5180327868852459,neutral,中性,0.4819672131147541,True
2020-07,内蒙古,35,0.21285714285714286,0.0757142857142857,0.06714285714285714,0.06571428571428571,0.03285714285714286,0.5457142857142857,0.30446260688563487,0.14182187905309696,0.4542857142857143,neutral,中性,0.5457142857142857,True
2020-07,北京,153,0.24444444444444444,0.09607843137254903,0.10686274509803922,0.041176470588235294,0.0457516339869281,0.46568627450980393,0.3138028397293788,0.10034769276233739,0.5343137254901961,neutral,中性,0.46568627450980393,True
2020-07,台湾,27,0.3425925925925926,0.07777777777777778,0.09814814814814815,0.037037037037037035,0.05555555555555555,0.3888888888888889,0.3446580534227712,0.0915597667274818,0.611111111111111,neutral,中性,0.3888888888888889,False
2020-07,吉林,45,0.2722222222222222,0.06111111111111111,0.10666666666666666,0.03333333333333333,0.06999999999999999,0.45666666666666667,0.331757639419398,0.10390117682420419,0.5433333333333333,neutral,中性,0.45666666666666667,True
2020-07,四川,153,0.32516339869281047,0.06699346405228758,0.07908496732026143,0.028431372549019604,0.07058823529411765,0.4297385620915033,0.3160261160409878,0.09420105630664619,0.5702614379084967,neutral,中性,0.4297385620915033,True
2020-07,天津,112,0.27767857142857144,0.08080357142857143,0.1263392857142857,0.033928571428571426,0.05089285714285714,0.4303571428571429,0.31104584449003225,0.1004974755889052,0.5696428571428571,neutral,中性,0.4303571428571429,True
2020-07,宁夏,19,0.31842105263157894,0.06315789473684212,0.047368421052631574,0.007894736842105265,0.06842105263157895,0.4947368421052632,0.31850803509653036,0.025072992856063955,0.5052631578947369,neutral,中性,0.4947368421052632,False
2020-07,安徽,111,0.25585585585585585,0.08963963963963964,0.13648648648648648,0.032432432432432434,0.05540540540540541,0.43018018018018017,0.3202086492173174,0.11029890147162695,0.5698198198198199,neutral,中性,0.43018018018018017,True
2020-07,山东,156,0.2862179487179487,0.08525641025641026,0.08685897435897437,0.035576923076923075,0.04519230769230769,0.4608974358974359,0.3172245423298933,0.09804699587189665,0.5391025641025641,neutral,中性,0.4608974358974359,True
2020-07,山西,69,0.3108695652173913,0.06304347826086956,0.08623188405797101,0.02971014492753623,0.05869565217391304,0.4514492753623188,0.319796530581348,0.10193670202187399,0.5485507246376812,neutral,中性,0.4514492753623188,True
2020-07,广东,152,0.27171052631578946,0.1,0.13322368421052633,0.03519736842105263,0.05888157894736843,0.4009868421052632,0.30539687850139635,0.10403113641608606,0.5990131578947369,neutral,中性,0.4009868421052632,True
2020-07,广西,97,0.32422680412371135,0.058762886597938144,0.13814432989690723,0.041237113402061855,0.06907216494845361,0.36855670103092786,0.36171707132885184,0.12788550976653854,0.6314432989690721,neutral,中性,0.36855670103092786,True
2020-07,新疆,66,0.28106060606060607,0.10757575757575757,0.10151515151515152,0.02954545454545455,0.05984848484848485,0.42045454545454547,0.31789755867080494,0.08900184644898482,0.5795454545454546,neutral,中性,0.42045454545454547,True
2020-07,江苏,156,0.28397435897435896,0.09999999999999999,0.11121794871794873,0.04006410256410257,0.05705128205128206,0.4076923076923077,0.3129973296540311,0.10324100707456343,0.5923076923076924,neutral,中性,0.4076923076923077,True
2020-07,江西,81,0.3037037037037037,0.08024691358024691,0.08395061728395062,0.03827160493827161,0.05555555555555555,0.4382716049382716,0.3125277765433197,0.09593995678882693,0.5617283950617282,neutral,中性,0.4382716049382716,True
2020-07,河北,131,0.21068702290076338,0.09618320610687023,0.10534351145038169,0.04122137404580153,0.05152671755725191,0.49503816793893124,0.27707313902426745,0.09696964553415958,0.5049618320610687,neutral,中性,0.49503816793893124,True
2020-07,河南,144,0.33368055555555554,0.07951388888888888,0.10451388888888889,0.030208333333333337,0.06666666666666667,0.3854166666666667,0.3341218456359263,0.099688106268845,0.6145833333333333,neutral,中性,0.3854166666666667,True
2020-07,浙江,148,0.30033783783783785,0.09493243243243243,0.10337837837837838,0.04560810810810811,0.07837837837837838,0.37736486486486487,0.3226430295930056,0.11457241628449293,0.6226351351351351,neutral,中性,0.37736486486486487,True
2020-07,海南,28,0.2571428571428572,0.18571428571428572,0.07142857142857142,0.042857142857142864,0.05,0.39285714285714285,0.28503225474213656,0.10338196500275418,0.6071428571428572,neutral,中性,0.39285714285714285,False
2020-07,湖北,159,0.26069182389937107,0.11981132075471698,0.0871069182389937,0.04654088050314466,0.05188679245283019,0.4339622641509434,0.2899893483352762,0.11598770898100734,0.5660377358490566,neutral,中性,0.4339622641509434,True
2020-07,湖南,124,0.2592741935483871,0.10483870967741936,0.13911290322580644,0.05443548387096774,0.06733870967741935,0.375,0.31119798259189124,0.13510190324016,0.625,neutral,中性,0.375,True
2020-07,澳门,10,0.375,0.025,0.08,0.02,0.11000000000000001,0.39,0.33103373443402007,0.06324555320336758,0.61,neutral,中性,0.39,False
2020-07,甘肃,40,0.31,0.11000000000000001,0.10124999999999999,0.04625,0.08,0.3525,0.33266599866332397,0.0956673590611949,0.6475000000000001,neutral,中性,0.3525,True
2020-07,福建,149,0.27919463087248325,0.08053691275167785,0.1,0.034899328859060406,0.06140939597315437,0.4439597315436242,0.30180205786763586,0.10665438910688455,0.5560402684563757,neutral,中性,0.4439597315436242,True
2020-07,西藏,13,0.21923076923076923,0.05,0.11153846153846153,0.01153846153846154,0.05,0.5576923076923077,0.2968855429976772,0.029957234475763907,0.4423076923076923,neutral,中性,0.5576923076923077,False
2020-07,贵州,48,0.28229166666666666,0.09270833333333334,0.08750000000000001,0.024999999999999998,0.06145833333333334,0.4510416666666666,0.2941792736333764,0.07579367289598671,0.5489583333333334,neutral,中性,0.4510416666666666,True
2020-07,辽宁,131,0.22862595419847329,0.08473282442748091,0.10038167938931299,0.04580152671755725,0.06526717557251908,0.4751908396946565,0.28534934960710506,0.09826145811811138,0.5248091603053435,neutral,中性,0.4751908396946565,True
2020-07,重庆,123,0.341869918699187,0.07520325203252033,0.10203252032520325,0.020731707317073172,0.07560975609756099,0.38455284552845526,0.3260779088075248,0.07463760239533068,0.6154471544715447,neutral,中性,0.38455284552845526,True
2020-07,陕西,123,0.2146341463414634,0.09146341463414634,0.07967479674796747,0.03414634146341464,0.042682926829268296,0.5373983739837398,0.27361661787721986,0.09903573480967505,0.4626016260162602,neutral,中性,0.5373983739837398,True
2020-07,青海,8,0.2,0.09375,0.375,0.03125,0.018750000000000003,0.28125,0.28784916685156975,0.04580626906564522,0.71875,anger,愤怒,0.375,False
2020-07,香港,36,0.33194444444444443,0.08194444444444444,0.08055555555555555,0.044444444444444446,0.044444444444444446,0.4166666666666667,0.3280141063555864,0.12749105166233532,0.5833333333333333,neutral,中性,0.4166666666666667,True
2020-07,黑龙江,94,0.2409574468085106,0.07765957446808511,0.06968085106382979,0.04095744680851064,0.06170212765957447,0.5090425531914894,0.2967532886065249,0.10420275055639674,0.4909574468085107,neutral,中性,0.5090425531914894,True
2020-08,上海,153,0.24183006535947713,0.10163398692810457,0.1088235294117647,0.03594771241830065,0.06535947712418301,0.4464052287581699,0.2915734039304699,0.08819414818647439,0.55359477124183,neutral,中性,0.4464052287581699,True
2020-08,云南,60,0.31,0.04416666666666667,0.035833333333333335,0.0325,0.0575,0.52,0.32440297183532896,0.10034896738002483,0.48,neutral,中性,0.52,True
2020-08,内蒙古,64,0.28828125,0.0609375,0.05078125,0.039843750000000004,0.04921875,0.5109375,0.334372450294388,0.095609858485841,0.48906249999999996,neutral,中性,0.5109375,True
2020-08,北京,157,0.2557324840764331,0.07738853503184713,0.08917197452229299,0.030573248407643312,0.05445859872611465,0.49267515923566874,0.30550337574545183,0.09585139431737719,0.5073248407643313,neutral,中性,0.49267515923566874,True
2020-08,台湾,32,0.334375,0.10312500000000001,0.075,0.07187500000000001,0.053125000000000006,0.3625,0.34581309048153036,0.11067060978854207,0.6375,neutral,中性,0.3625,True
2020-08,吉林,67,0.22089552238805968,0.09567164179104477,0.10014925373134329,0.027761194029850746,0.06268656716417911,0.4928358208955224,0.2722172224378326,0.07497112364351273,0.5071641791044776,neutral,中性,0.4928358208955224,True
2020-08,四川,161,0.28695652173913044,0.08788819875776398,0.0829192546583851,0.023291925465838508,0.05714285714285714,0.4618012422360248,0.2975694109746935,0.07846795840911379,0.5381987577639752,neutral,中性,0.4618012422360248,True
2020-08,天津,104,0.2552884615384615,0.10721153846153847,0.07211538461538461,0.04567307692307692,0.07211538461538461,0.4475961538461538,0.289200292506698,0.10705922889415699,0.5524038461538462,neutral,中性,0.4475961538461538,True
2020-08,宁夏,12,0.4791666666666667,0.06666666666666667,0.0,0.016666666666666666,0.0625,0.375,0.366468610421469,0.03892494720807615,0.625,joy,喜悦,0.4791666666666667,False
2020-08,安徽,128,0.262109375,0.083984375,0.063671875,0.036328125,0.04453125,0.509375,0.304865149855566,0.10247235919801155,0.490625,neutral,中性,0.509375,True
2020-08,山东,156,0.2971153846153846,0.08076923076923077,0.08621794871794872,0.02435897435897436,0.05576923076923078,0.45576923076923076,0.315882807209919,0.07195141270266354,0.5442307692307693,neutral,中性,0.45576923076923076,True
2020-08,山西,73,0.2671232876712329,0.07876712328767123,0.1184931506849315,0.024657534246575342,0.05136986301369863,0.4595890410958904,0.30106514361538467,0.10142159248214058,0.5404109589041095,neutral,中性,0.4595890410958904,True
2020-08,广东,163,0.2929447852760736,0.09877300613496934,0.09417177914110429,0.04141104294478527,0.07730061349693251,0.39539877300613496,0.3059531403548739,0.09036877329001756,0.604601226993865,neutral,中性,0.39539877300613496,True
2020-08,广西,79,0.3063291139240506,0.06582278481012659,0.09367088607594937,0.03291139240506329,0.08164556962025317,0.4196202531645569,0.3040714204868604,0.08618929522938978,0.5803797468354428,neutral,中性,0.4196202531645569,True
2020-08,新疆,94,0.23244680851063831,0.12446808510638298,0.06223404255319149,0.03670212765957447,0.05,0.49414893617021277,0.23229887205375496,0.12338756405394478,0.5058510638297871,neutral,中性,0.49414893617021277,True
2020-08,江苏,159,0.2641509433962264,0.08742138364779875,0.09842767295597485,0.04528301886792453,0.07264150943396226,0.4320754716981132,0.3011124981888997,0.11783818190586358,0.5679245283018868,neutral,中性,0.4320754716981132,True
2020-08,江西,102,0.2514705882352941,0.08872549019607844,0.09509803921568627,0.032352941176470584,0.060294117647058824,0.47205882352941175,0.307855556520974,0.10545682304107826,0.5279411764705884,neutral,中性,0.47205882352941175,True
2020-08,河北,135,0.27792592592592597,0.07192592592592593,0.1025925925925926,0.021185185185185185,0.039703703703703706,0.4866666666666667,0.31341426568484493,0.0811305549288458,0.5133333333333334,neutral,中性,0.4866666666666667,True
2020-08,河南,148,0.2614864864864865,0.06074324324324325,0.08445945945945946,0.022364864864864865,0.047027027027027025,0.523918918918919,0.27909563587738623,0.08896503545008384,0.47608108108108116,neutral,中性,0.523918918918919,True
2020-08,浙江,160,0.2759375,0.0753125,0.0825,0.033125,0.0565625,0.4765625,0.2884556512461648,0.09481652258955103,0.5234375,neutral,中性,0.4765625,True
2020-08,海南,31,0.3129032258064516,0.0967741935483871,0.07096774193548387,0.07096774193548387,0.08387096774193549,0.3645161290322581,0.31910493100114784,0.17164604740977243,0.635483870967742,neutral,中性,0.3645161290322581,True
2020-08,湖北,150,0.305,0.09899999999999999,0.10033333333333334,0.03133333333333333,0.06866666666666667,0.39566666666666667,0.29164828960961653,0.08947022801034829,0.6043333333333334,neutral,中性,0.39566666666666667,True
2020-08,湖南,137,0.30693430656934306,0.08138686131386862,0.08963503649635036,0.031386861313868614,0.059270072992700734,0.4313868613138686,0.2987832237095778,0.07812304098016139,0.5686131386861314,neutral,中性,0.4313868613138686,True
2020-08,澳门,12,0.09999999999999999,0.08333333333333333,0.15,0.05833333333333333,0.09166666666666667,0.5166666666666667,0.13483997249264842,0.15050420310248863,0.4833333333333335,neutral,中性,0.5166666666666667,False
2020-08,甘肃,39,0.28076923076923077,0.11666666666666667,0.057692307692307696,0.021794871794871794,0.05384615384615385,0.46923076923076923,0.2990369156526948,0.06365498264169671,0.5307692307692309,neutral,中性,0.46923076923076923,True
2020-08,福建,142,0.29119718309859155,0.09436619718309859,0.06690140845070422,0.030633802816901406,0.05211267605633803,0.4647887323943662,0.30313370968840725,0.08564494403009608,0.5352112676056338,neutral,中性,0.4647887323943662,True
2020-08,西藏,13,0.21153846153846154,0.14615384615384616,0.049999999999999996,0.03461538461538462,0.09615384615384616,0.46153846153846156,0.25670495884855027,0.05157767356382421,0.5384615384615384,neutral,中性,0.46153846153846156,False
2020-08,贵州,48,0.25,0.06354166666666668,0.090625,0.010416666666666666,0.046875,0.5385416666666667,0.27829266700838223,0.05152806850612228,0.4614583333333333,neutral,中性,0.5385416666666667,True
2020-08,辽宁,145,0.26068965517241377,0.09137931034482759,0.07482758620689654,0.021379310344827585,0.04586206896551724,0.5058620689655172,0.29351711849664697,0.06528378956583807,0.49413793103448267,neutral,中性,0.5058620689655172,True
2020-08,重庆,129,0.28527131782945736,0.1,0.13410852713178295,0.023643410852713178,0.05465116279069768,0.40232558139534885,0.3313327196701693,0.07605444168998411,0.5976744186046511,neutral,中性,0.40232558139534885,True
2020-08,陕西,129,0.20519379844961239,0.06434108527131784,0.087984496124031,0.04496124031007752,0.044186046511627906,0.5533333333333333,0.284239942585908,0.11504838677030467,0.44666666666666666,neutral,中性,0.5533333333333333,True
2020-08,青海,9,0.25555555555555554,0.11666666666666667,0.1888888888888889,0.011111111111111112,0.03666666666666667,0.39111111111111113,0.31666666666666665,0.03333333333333334,0.6088888888888888,neutral,中性,0.39111111111111113,False
2020-08,香港,44,0.2840909090909091,0.05340909090909091,0.075,0.011363636363636364,0.031818181818181815,0.5443181818181818,0.3081778268121982,0.03714152124540449,0.4556818181818182,neutral,中性,0.5443181818181818,True
2020-08,黑龙江,84,0.2571428571428572,0.08035714285714286,0.08392857142857142,0.023809523809523808,0.05952380952380952,0.49523809523809526,0.2877145984988054,0.06515791312760105,0.5047619047619047,neutral,中性,0.49523809523809526,True
2020-09,上海,143,0.286013986013986,0.10223776223776225,0.1555944055944056,0.024825174825174826,0.06944055944055944,0.3618881118881119,0.2999064170002761,0.0738465591029295,0.6381118881118881,neutral,中性,0.3618881118881119,True
2020-09,云南,73,0.2595890410958904,0.10273972602739725,0.11232876712328767,0.034931506849315064,0.07054794520547945,0.41986301369863016,0.283781206586285,0.08108848540793831,0.5801369863013699,neutral,中性,0.41986301369863016,True
2020-09,内蒙古,60,0.26083333333333336,0.09083333333333334,0.10250000000000001,0.03916666666666667,0.035833333333333335,0.4708333333333333,0.3036629022322127,0.11126836800058731,0.5291666666666668,neutral,中性,0.4708333333333333,True
2020-09,北京,141,0.30851063829787234,0.10070921985815603,0.12836879432624115,0.01170212765957447,0.042198581560283686,0.4085106382978724,0.3154904032278564,0.05231712976520503,0.5914893617021277,neutral,中性,0.4085106382978724,True
2020-09,台湾,27,0.5407407407407407,0.05925925925925926,0.05185185185185185,0.011111111111111113,0.07592592592592594,0.2611111111111111,0.28890943385196166,0.025318484177091673,0.7388888888888889,joy,喜悦,0.5407407407407407,False
2020-09,吉林,70,0.40014285714285713,0.06271428571428571,0.09585714285714286,0.007285714285714286,0.044000000000000004,0.39,0.3177616135787679,0.024490248196553224,0.6099999999999999,joy,喜悦,0.40014285714285713,True
2020-09,四川,137,0.31532846715328466,0.0916058394160584,0.11094890510948904,0.020437956204379566,0.052189781021897814,0.40948905109489053,0.2885410845832636,0.07315242560751334,0.5905109489051095,neutral,中性,0.40948905109489053,True
2020-09,天津,114,0.2912280701754386,0.07061403508771931,0.13421052631578947,0.0206140350877193,0.046052631578947366,0.437280701754386,0.28309646984816084,0.06810046050965497,0.5627192982456141,neutral,中性,0.437280701754386,True
2020-09,宁夏,12,0.20416666666666664,0.10000000000000002,0.10416666666666667,0.008333333333333333,0.016666666666666666,0.5666666666666667,0.30782103222292634,0.02886751345948129,0.43333333333333346,neutral,中性,0.5666666666666667,False
2020-09,安徽,107,0.2766355140186916,0.09018691588785047,0.1369158878504673,0.012149532710280374,0.047663551401869154,0.43644859813084114,0.27311254133834617,0.05821281771230452,0.5635514018691589,neutral,中性,0.43644859813084114,True
2020-09,山东,141,0.2868794326241134,0.1021276595744681,0.08475177304964539,0.02446808510638298,0.0673758865248227,0.43439716312056736,0.28826112852207225,0.07690834556159219,0.5656028368794326,neutral,中性,0.43439716312056736,True
2020-09,山西,71,0.3295774647887324,0.08450704225352113,0.13943661971830987,0.01619718309859155,0.03802816901408451,0.3922535211267606,0.30712694732084933,0.07453409952465857,0.6077464788732394,neutral,中性,0.3922535211267606,True
2020-09,广东,140,0.31142857142857144,0.09928571428571428,0.15642857142857142,0.020714285714285713,0.04392857142857143,0.36821428571428577,0.31952881548618123,0.06916399921386783,0.6317857142857142,neutral,中性,0.36821428571428577,True
2020-09,广西,107,0.338785046728972,0.11962616822429907,0.16775700934579438,0.011214953271028038,0.05841121495327103,0.3042056074766355,0.3016705383966992,0.03781060748574654,0.6957943925233645,joy,喜悦,0.338785046728972,True
2020-09,新疆,38,0.3381578947368421,0.1105263157894737,0.09605263157894736,0.006578947368421052,0.034210526315789476,0.4144736842105263,0.3113688632314455,0.026434653320202957,0.5855263157894737,neutral,中性,0.4144736842105263,True
2020-09,江苏,138,0.27717391304347827,0.09492753623188406,0.15,0.02789855072463768,0.05579710144927536,0.3942028985507246,0.2983604568876568,0.09778908406048151,0.6057971014492753,neutral,中性,0.3942028985507246,True
2020-09,江西,88,0.31136363636363634,0.08579545454545455,0.15511363636363637,0.01363636363636364,0.022727272727272728,0.4113636363636364,0.30782209303644453,0.054523680781246,0.5886363636363636,neutral,中性,0.4113636363636364,True
2020-09,河北,112,0.378125,0.08705357142857142,0.060267857142857144,0.005803571428571429,0.045089285714285714,0.42366071428571433,0.31306255671097816,0.03200896250776774,0.5763392857142857,neutral,中性,0.42366071428571433,True
2020-09,河南,135,0.3951851851851852,0.0737037037037037,0.09,0.014444444444444444,0.03814814814814815,0.38851851851851854,0.3210218104178561,0.05822840598609576,0.6114814814814815,joy,喜悦,0.3951851851851852,True
2020-09,浙江,143,0.3479020979020979,0.07727272727272728,0.1300699300699301,0.012587412587412588,0.045804195804195806,0.38636363636363635,0.33287449131376645,0.06006701992520329,0.6136363636363636,neutral,中性,0.38636363636363635,True
2020-09,海南,37,0.33513513513513515,0.12702702702702703,0.18783783783783783,0.005405405405405406,0.033783783783783786,0.3108108108108108,0.3146569703804589,0.019663078005150585,0.6891891891891893,joy,喜悦,0.33513513513513515,True
2020-09,湖北,141,0.3159574468085106,0.1319148936170213,0.11985815602836879,0.01773049645390071,0.04468085106382979,0.3698581560283688,0.30760126955757944,0.06631492823022841,0.6301418439716311,neutral,中性,0.3698581560283688,True
2020-09,湖南,118,0.34576271186440677,0.10508474576271187,0.13728813559322034,0.020338983050847456,0.05296610169491525,0.3385593220338983,0.30124927004106616,0.06801121329604191,0.6614406779661017,joy,喜悦,0.34576271186440677,True
2020-09,澳门,6,0.35000000000000003,0.05000000000000001,0.09999999999999999,0.03333333333333333,0.06666666666666667,0.4000000000000001,0.3209361307176242,0.051639777949432225,0.5999999999999999,neutral,中性,0.4000000000000001,False
2020-09,甘肃,44,0.3068181818181818,0.07727272727272727,0.0659090909090909,0.011363636363636364,0.042045454545454546,0.49659090909090914,0.276731527416709,0.04428191447148647,0.5034090909090909,neutral,中性,0.49659090909090914,True
2020-09,福建,128,0.35625,0.074609375,0.1203125,0.009375,0.03671875,0.402734375,0.32573357549495024,0.042440324013397965,0.597265625,neutral,中性,0.402734375,True
