date_month,province,total_posts,joy_mean,sadness_mean,anger_mean,fear_mean,surprise_mean,neutral_mean,joy_std,fear_std,emotional_intensity,dominant_emotion_key,dominant_emotion,dominant_score,reliable
2020-09,西藏,11,0.4272727272727273,0.10909090909090909,0.19090909090909092,0.02727272727272728,0.045454545454545456,0.2,0.35592389380570977,0.06466697906828633,0.8,joy,喜悦,0.4272727272727273,False
2020-09,贵州,59,0.34152542372881356,0.09661016949152543,0.07542372881355933,0.02627118644067797,0.07203389830508475,0.38813559322033897,0.29201330602254055,0.08527639251857388,0.611864406779661,neutral,中性,0.38813559322033897,True
2020-09,辽宁,130,0.3215384615384615,0.07923076923076923,0.10923076923076923,0.022692307692307692,0.06461538461538462,0.4026923076923077,0.3109711259022316,0.07803585402885725,0.5973076923076923,neutral,中性,0.4026923076923077,True
2020-09,重庆,109,0.3669724770642202,0.09678899082568808,0.09311926605504588,0.014678899082568808,0.051834862385321104,0.3766055045871559,0.2986249493036125,0.05105495962666569,0.623394495412844,neutral,中性,0.3766055045871559,True
2020-09,陕西,112,0.2674107142857143,0.08687500000000001,0.171875,0.023392857142857142,0.05,0.4004464285714286,0.30467157191148764,0.08874047160045578,0.5995535714285715,neutral,中性,0.4004464285714286,True
2020-09,青海,11,0.35454545454545455,0.05454545454545456,0.15,0.0,0.045454545454545456,0.39545454545454545,0.2978712351457803,0.0,0.6045454545454545,neutral,中性,0.39545454545454545,False
2020-09,香港,46,0.2826086956521739,0.10978260869565216,0.1565217391304348,0.04021739130434783,0.051086956521739134,0.3597826086956522,0.3146810362722418,0.11334292372039784,0.6402173913043478,neutral,中性,0.3597826086956522,True
2020-09,黑龙江,85,0.33294117647058824,0.08823529411764706,0.15176470588235294,0.022941176470588236,0.04764705882352941,0.35647058823529415,0.33385847988906553,0.07382126950908373,0.6435294117647059,neutral,中性,0.35647058823529415,True
2020-10,上海,166,0.21897590361445785,0.10240963855421686,0.08313253012048193,0.0608433734939759,0.07981927710843373,0.45481927710843373,0.2805592456593368,0.13440062066304298,0.5451807228915663,neutral,中性,0.45481927710843373,True
2020-10,云南,69,0.21811594202898552,0.05579710144927536,0.04782608695652174,0.031159420289855078,0.07028985507246377,0.5768115942028985,0.28387691700245743,0.0951397769211184,0.4231884057971015,neutral,中性,0.5768115942028985,True
2020-10,内蒙古,56,0.26160714285714287,0.05,0.0375,0.029464285714285717,0.04017857142857143,0.5812499999999999,0.3220659265413854,0.10214819257702626,0.41875000000000007,neutral,中性,0.5812499999999999,True
2020-10,北京,162,0.22808641975308644,0.06388888888888888,0.13024691358024693,0.028703703703703707,0.05555555555555555,0.4935185185185185,0.2968750996351421,0.07798024028172865,0.5064814814814815,neutral,中性,0.4935185185185185,True
2020-10,台湾,25,0.45,0.055999999999999994,0.008,0.012000000000000002,0.106,0.368,0.3230711995830021,0.029860788111948196,0.6319999999999999,joy,喜悦,0.45,False
2020-10,吉林,70,0.21357142857142858,0.06428571428571428,0.06928571428571428,0.02642857142857143,0.09928571428571428,0.5271428571428571,0.2884141331754062,0.07881432434885988,0.472857142857143,neutral,中性,0.5271428571428571,True
2020-10,四川,164,0.25609756097560976,0.08475609756097562,0.08506097560975609,0.0451219512195122,0.07530487804878049,0.45365853658536587,0.30500832171111836,0.10627830004850505,0.5463414634146342,neutral,中性,0.45365853658536587,True
2020-10,天津,106,0.2891509433962264,0.07688679245283019,0.0820754716981132,0.04669811320754717,0.08113207547169811,0.42405660377358495,0.3153988191073956,0.11997397890981913,0.5759433962264151,neutral,中性,0.42405660377358495,True
2020-10,宁夏,14,0.1285714285714286,0.09642857142857143,0.075,0.10714285714285714,0.04642857142857143,0.5464285714285714,0.3074174596627435,0.23685206585314195,0.4535714285714286,neutral,中性,0.5464285714285714,False
2020-10,安徽,127,0.22125984251968506,0.06653543307086614,0.10433070866141732,0.030708661417322834,0.06771653543307087,0.5094488188976378,0.2976441684186435,0.08909760211230283,0.4905511811023622,neutral,中性,0.5094488188976378,True
2020-10,山东,161,0.2571428571428571,0.07422360248447205,0.08322981366459628,0.05434782608695652,0.06677018633540373,0.4642857142857143,0.3006688971514774,0.1322156505897451,0.5357142857142857,neutral,中性,0.4642857142857143,True
2020-10,山西,73,0.2047945205479452,0.05136986301369863,0.09794520547945204,0.03287671232876712,0.06917808219178082,0.5438356164383562,0.2981615408029732,0.09797221051648033,0.4561643835616438,neutral,中性,0.5438356164383562,True
2020-10,广东,165,0.22969696969696968,0.060787878787878794,0.09727272727272727,0.036060606060606064,0.0673939393939394,0.5087878787878788,0.2861592261917544,0.1008482134604626,0.4912121212121212,neutral,中性,0.5087878787878788,True
2020-10,广西,106,0.25896226415094337,0.056132075471698115,0.09858490566037735,0.022641509433962263,0.05660377358490566,0.5070754716981132,0.2879150974234394,0.07871953695654144,0.4929245283018868,neutral,中性,0.5070754716981132,True
2020-10,新疆,33,0.20454545454545456,0.048484848484848485,0.08484848484848484,0.05303030303030303,0.045454545454545456,0.5636363636363637,0.3231591220773726,0.18197673011412832,0.4363636363636364,neutral,中性,0.5636363636363637,True
2020-10,江苏,164,0.24542682926829268,0.08292682926829269,0.11676829268292682,0.038109756097560975,0.08932926829268292,0.4274390243902439,0.29530134470359226,0.09796437390470773,0.572560975609756,neutral,中性,0.4274390243902439,True
2020-10,江西,90,0.20944444444444446,0.08666666666666667,0.08388888888888889,0.027222222222222224,0.05666666666666667,0.5361111111111111,0.2978287009022948,0.07649671767619158,0.4638888888888888,neutral,中性,0.5361111111111111,True
2020-10,河北,116,0.2232758620689655,0.0896551724137931,0.10431034482758621,0.03189655172413793,0.052155172413793104,0.4987068965517242,0.2921011613393074,0.09357548725009639,0.5012931034482758,neutral,中性,0.4987068965517242,True
2020-10,河南,154,0.24545454545454543,0.06785714285714287,0.11396103896103897,0.03603896103896104,0.06493506493506493,0.4717532467532468,0.2972292328735998,0.1032948621058937,0.5282467532467532,neutral,中性,0.4717532467532468,True
2020-10,浙江,165,0.24121212121212118,0.06454545454545454,0.11515151515151516,0.030000000000000002,0.09,0.4590909090909091,0.29487241531821007,0.0959229874023694,0.5409090909090909,neutral,中性,0.4590909090909091,True
2020-10,海南,45,0.36,0.06222222222222222,0.11333333333333333,0.01,0.060000000000000005,0.39444444444444443,0.31272264795734667,0.029387690682262938,0.6055555555555556,neutral,中性,0.39444444444444443,True
2020-10,湖北,150,0.2353333333333333,0.08,0.117,0.04466666666666667,0.08166666666666667,0.44133333333333336,0.2928995674280735,0.11456756552074951,0.5586666666666666,neutral,中性,0.44133333333333336,True
2020-10,湖南,141,0.2648936170212766,0.08333333333333333,0.10921985815602837,0.03829787234042553,0.08191489361702128,0.42234042553191486,0.33400944601971233,0.09685008626597312,0.577659574468085,neutral,中性,0.42234042553191486,True
2020-10,澳门,12,0.2916666666666667,0.0625,0.08333333333333333,0.020833333333333332,0.10416666666666667,0.4375,0.35280263174995874,0.03964807305493795,0.5625,neutral,中性,0.4375,False
2020-10,甘肃,52,0.2528846153846154,0.04519230769230769,0.06923076923076923,0.04903846153846154,0.0875,0.49615384615384617,0.3116077004413706,0.11610103131366462,0.5038461538461538,neutral,中性,0.49615384615384617,True
2020-10,福建,152,0.27203947368421055,0.05078947368421052,0.08684210526315789,0.021710526315789472,0.08256578947368422,0.48605263157894735,0.32432985174995066,0.06702550978031097,0.5139473684210527,neutral,中性,0.48605263157894735,True
2020-10,西藏,15,0.18666666666666665,0.12666666666666668,0.13999999999999999,0.05333333333333334,0.060000000000000005,0.43333333333333335,0.2559761893688738,0.14074631010979935,0.5666666666666667,neutral,中性,0.43333333333333335,False
2020-10,贵州,48,0.24687499999999998,0.075,0.09479166666666666,0.046875,0.05625,0.48020833333333335,0.2864690117287576,0.11457890062347914,0.5197916666666667,neutral,中性,0.48020833333333335,True
2020-10,辽宁,110,0.225,0.07909090909090909,0.08727272727272727,0.02727272727272727,0.049545454545454545,0.5318181818181819,0.27675627670795055,0.085840785957365,0.46818181818181825,neutral,中性,0.5318181818181819,True
2020-10,重庆,118,0.2872881355932203,0.07033898305084746,0.0771186440677966,0.027118644067796613,0.07754237288135593,0.4605932203389831,0.31657802002668417,0.084135642364544,0.5394067796610169,neutral,中性,0.4605932203389831,True
2020-10,陕西,120,0.23083333333333333,0.06666666666666667,0.09000000000000001,0.052083333333333336,0.06375,0.4966666666666667,0.3023843159123898,0.14295733531333032,0.5033333333333334,neutral,中性,0.4966666666666667,True
2020-10,青海,22,0.28363636363636363,0.09499999999999999,0.11954545454545454,0.014545454545454545,0.07590909090909091,0.4113636363636364,0.2960621790313883,0.03127866650538316,0.5886363636363636,neutral,中性,0.4113636363636364,False
2020-10,香港,52,0.20288461538461539,0.07692307692307693,0.10384615384615384,0.04711538461538462,0.07980769230769232,0.4894230769230769,0.2710570198204924,0.11436673961961895,0.510576923076923,neutral,中性,0.4894230769230769,True
2020-10,黑龙江,74,0.2608108108108108,0.05,0.10743243243243243,0.02364864864864865,0.08243243243243244,0.4756756756756757,0.30037308653473277,0.0580640724114159,0.5243243243243243,neutral,中性,0.4756756756756757,True
2020-11,上海,151,0.20364238410596028,0.07317880794701988,0.10331125827814569,0.051655629139072845,0.07251655629139074,0.49569536423841054,0.2858379108135905,0.1074580877277348,0.5043046357615895,neutral,中性,0.49569536423841054,True
2020-11,云南,69,0.18072463768115943,0.0782608695652174,0.09782608695652174,0.030434782608695653,0.03231884057971014,0.5804347826086956,0.251152161755869,0.08795779038849018,0.4195652173913045,neutral,中性,0.5804347826086956,True
2020-11,内蒙古,56,0.17500000000000002,0.045535714285714284,0.07232142857142856,0.024999999999999998,0.04553571428571429,0.6366071428571428,0.2745243820931692,0.06466697906828632,0.3633928571428571,neutral,中性,0.6366071428571428,True
2020-11,北京,151,0.14834437086092714,0.0804635761589404,0.12682119205298012,0.043377483443708606,0.0423841059602649,0.5586092715231787,0.2508264485351739,0.10354958501264691,0.44139072847682126,neutral,中性,0.5586092715231787,True
2020-11,台湾,33,0.36666666666666664,0.051515151515151514,0.0393939393939394,0.01818181818181818,0.027272727272727275,0.49696969696969706,0.27003086243366087,0.07269175268963399,0.5030303030303029,neutral,中性,0.49696969696969706,True
2020-11,吉林,74,0.26013513513513514,0.05067567567567568,0.0777027027027027,0.021621621621621623,0.02972972972972973,0.5601351351351351,0.3188141264777367,0.060296687181018126,0.43986486486486487,neutral,中性,0.5601351351351351,True
2020-11,四川,152,0.2125,0.08750000000000001,0.08453947368421053,0.0506578947368421,0.04572368421052632,0.5190789473684211,0.27878936481468386,0.1213864228234346,0.4809210526315789,neutral,中性,0.5190789473684211,True
2020-11,天津,137,0.21204379562043796,0.07664233576642336,0.07591240875912408,0.05072992700729927,0.05437956204379562,0.5302919708029198,0.27829084100179674,0.11262009953102059,0.4697080291970802,neutral,中性,0.5302919708029198,True
2020-11,宁夏,15,0.2733333333333333,0.04666666666666667,0.08666666666666667,0.07333333333333333,0.060000000000000005,0.46,0.26313132697969516,0.1486446705914413,0.54,neutral,中性,0.46,False
2020-11,安徽,129,0.17286821705426358,0.08511627906976744,0.09069767441860464,0.04627906976744186,0.03294573643410853,0.5720930232558139,0.27901947120241893,0.11994835977047748,0.4279069767441861,neutral,中性,0.5720930232558139,True
2020-11,山东,149,0.2577181208053691,0.08355704697986577,0.07348993288590604,0.043288590604026844,0.06275167785234899,0.47919463087248326,0.3221404780135882,0.11502903836094355,0.5208053691275167,neutral,中性,0.47919463087248326,True
2020-11,山西,79,0.19810126582278478,0.06265822784810127,0.06518987341772152,0.04430379746835443,0.031012658227848103,0.5987341772151898,0.2717987375179029,0.129096302200352,0.40126582278481016,neutral,中性,0.5987341772151898,True
2020-11,广东,153,0.1869281045751634,0.09215686274509803,0.09673202614379085,0.04673202614379085,0.07026143790849673,0.5071895424836601,0.24426118744446176,0.10539293685361886,0.4928104575163399,neutral,中性,0.5071895424836601,True
2020-11,广西,94,0.2601063829787234,0.07446808510638298,0.055319148936170216,0.03138297872340426,0.05212765957446809,0.526595744680851,0.3059956239790095,0.0924528483581032,0.473404255319149,neutral,中性,0.526595744680851,True
2020-11,新疆,36,0.20277777777777778,0.10833333333333334,0.12638888888888888,0.06805555555555556,0.05555555555555555,0.4388888888888889,0.28634256318623585,0.16824844630052216,0.5611111111111111,neutral,中性,0.4388888888888889,True
2020-11,江苏,155,0.18870967741935485,0.09129032258064516,0.11870967741935483,0.04612903225806452,0.06290322580645161,0.492258064516129,0.2733004380735493,0.11360896192456334,0.507741935483871,neutral,中性,0.492258064516129,True
2020-11,江西,85,0.2564705882352941,0.08235294117647059,0.07705882352941176,0.03529411764705882,0.058823529411764705,0.49,0.2976883392726957,0.10083683467310323,0.51,neutral,中性,0.49,True
2020-11,河北,126,0.20595238095238094,0.07698412698412699,0.08888888888888888,0.040079365079365076,0.05476190476190476,0.5333333333333333,0.274343371916082,0.10119680652468067,0.4666666666666668,neutral,中性,0.5333333333333333,True
2020-11,河南,152,0.19078947368421054,0.08684210526315789,0.09013157894736841,0.019407894736842107,0.049342105263157895,0.5634868421052632,0.2646014779628385,0.052123561204359466,0.43651315789473677,neutral,中性,0.5634868421052632,True
2020-11,浙江,154,0.23603896103896105,0.0724025974025974,0.10422077922077923,0.033441558441558446,0.0698051948051948,0.48409090909090907,0.2999181126392829,0.09254131647578677,0.5159090909090909,neutral,中性,0.48409090909090907,True
2020-11,海南,36,0.2736111111111111,0.044444444444444446,0.05555555555555555,0.05555555555555555,0.07777777777777778,0.4930555555555556,0.31293224075123244,0.1313543613816011,0.5069444444444444,neutral,中性,0.4930555555555556,True
2020-11,湖北,146,0.25616438356164384,0.07089041095890411,0.1023972602739726,0.02328767123287671,0.053082191780821915,0.4941780821917809,0.29436608751916643,0.08349362634391132,0.5058219178082191,neutral,中性,0.4941780821917809,True
2020-11,湖南,117,0.2816239316239316,0.06794871794871796,0.04871794871794872,0.018376068376068377,0.050854700854700854,0.5324786324786325,0.29570184560010043,0.07058813596902452,0.4675213675213675,neutral,中性,0.5324786324786325,True
2020-11,澳门,5,0.44000000000000006,0.05,0.13999999999999999,0.0,0.12999999999999998,0.24,0.3646916505762094,0.0,0.76,joy,喜悦,0.44000000000000006,False
2020-11,甘肃,43,0.1755813953488372,0.04534883720930233,0.05000000000000001,0.03255813953488372,0.03837209302325582,0.6581395348837209,0.22818436912350581,0.11013180465449685,0.3418604651162791,neutral,中性,0.6581395348837209,True
2020-11,福建,142,0.25598591549295774,0.0795774647887324,0.13239436619718312,0.02887323943661972,0.05704225352112676,0.4461267605633803,0.2912727265273209,0.06978283021108064,0.5538732394366197,neutral,中性,0.4461267605633803,True
2020-11,西藏,11,0.2,0.1318181818181818,0.14545454545454548,0.03636363636363637,0.10454545454545454,0.38181818181818183,0.32557641192199416,0.06741998624632421,0.6181818181818182,neutral,中性,0.38181818181818183,False
2020-11,贵州,49,0.2979591836734694,0.04081632653061224,0.09897959183673469,0.018367346938775512,0.06836734693877551,0.4755102040816327,0.29929764722204727,0.060116100823583804,0.5244897959183672,neutral,中性,0.4755102040816327,True
2020-11,辽宁,135,0.21481481481481482,0.07555555555555556,0.08074074074074074,0.03962962962962963,0.035555555555555556,0.5537037037037037,0.27725157456681615,0.09205293259378287,0.4462962962962963,neutral,中性,0.5537037037037037,True
2020-11,重庆,116,0.2189655172413793,0.05862068965517241,0.10689655172413794,0.04741379310344827,0.04525862068965517,0.5228448275862069,0.2831235075717489,0.1290171588834478,0.4771551724137931,neutral,中性,0.5228448275862069,True
2020-11,陕西,124,0.17096774193548386,0.0846774193548387,0.0754032258064516,0.05241935483870968,0.04314516129032259,0.5733870967741935,0.2593062017538925,0.13079724872011306,0.4266129032258065,neutral,中性,0.5733870967741935,True
2020-11,青海,8,0.1875,0.08125,0.225,0.03125,0.043750000000000004,0.43125,0.3044315545875155,0.04580626906564522,0.56875,neutral,中性,0.43125,False
2020-11,香港,51,0.22254901960784312,0.09215686274509804,0.09901960784313725,0.05,0.03823529411764706,0.49803921568627446,0.3151688000881744,0.10908712114635713,0.5019607843137255,neutral,中性,0.49803921568627446,True
2020-11,黑龙江,79,0.17278481012658228,0.07215189873417721,0.048734177215189876,0.02531645569620253,0.04746835443037975,0.6335443037974683,0.23989814456620884,0.052424192962693086,0.3664556962025317,neutral,中性,0.6335443037974683,True
2020-12,上海,165,0.2003030303030303,0.11272727272727273,0.13999999999999999,0.046060606060606066,0.0693939393939394,0.4315151515151515,0.2761062543845638,0.11261686054991168,0.5684848484848484,neutral,中性,0.4315151515151515,True
2020-12,云南,73,0.1773972602739726,0.0636986301369863,0.06095890410958904,0.04726027397260274,0.04041095890410959,0.6102739726027396,0.2816174878036414,0.10504311646457641,0.38972602739726037,neutral,中性,0.6102739726027396,True
2020-12,内蒙古,77,0.23896103896103893,0.07597402597402597,0.07857142857142857,0.022727272727272728,0.05064935064935065,0.5331168831168831,0.2822167159787913,0.08604827842610037,0.4668831168831168,neutral,中性,0.5331168831168831,True
2020-12,北京,168,0.1982142857142857,0.09107142857142858,0.09821428571428571,0.052976190476190475,0.05089285714285715,0.5086309523809524,0.28599510365678366,0.13455430764253185,0.49136904761904765,neutral,中性,0.5086309523809524,True
2020-12,台湾,29,0.3775862068965517,0.0903448275862069,0.04310344827586207,0.03620689655172414,0.06999999999999999,0.38275862068965516,0.32584675596725565,0.10929690209645364,0.6172413793103448,neutral,中性,0.38275862068965516,False
2020-12,吉林,55,0.22090909090909092,0.1390909090909091,0.1009090909090909,0.06636363636363636,0.07545454545454545,0.3972727272727273,0.29669333667431097,0.15063278424777155,0.6027272727272728,neutral,中性,0.3972727272727273,True
2020-12,四川,163,0.23190184049079754,0.07944785276073621,0.06134969325153374,0.03128834355828221,0.05490797546012271,0.5411042944785276,0.2894130973582874,0.08820673835058826,0.4588957055214724,neutral,中性,0.5411042944785276,True
2020-12,天津,84,0.2255952380952381,0.0976190476190476,0.08630952380952381,0.020833333333333332,0.03273809523809524,0.5369047619047619,0.2773035012117228,0.07206436770255796,0.4630952380952381,neutral,中性,0.5369047619047619,True
2020-12,宁夏,18,0.20555555555555555,0.06666666666666668,0.008333333333333335,0.04722222222222222,0.058333333333333334,0.6138888888888889,0.27326397972359817,0.13336396706913867,0.3861111111111112,neutral,中性,0.6138888888888889,False
2020-12,安徽,136,0.2386029411764706,0.07514705882352941,0.07169117647058823,0.03661764705882353,0.05588235294117647,0.5220588235294118,0.2837556925038199,0.09779207411824634,0.4779411764705882,neutral,中性,0.5220588235294118,True
2020-12,山东,169,0.2186390532544379,0.09704142011834319,0.07662721893491124,0.04852071005917159,0.05710059171597633,0.5020710059171597,0.28989722093159187,0.12007265106103947,0.4979289940828403,neutral,中性,0.5020710059171597,True
2020-12,山西,77,0.2792207792207792,0.08181818181818182,0.09025974025974026,0.033116883116883114,0.046103896103896105,0.46948051948051944,0.2931622787259744,0.0833549755446665,0.5305194805194804,neutral,中性,0.46948051948051944,True
2020-12,广东,165,0.24333333333333332,0.08696969696969696,0.12363636363636363,0.037454545454545456,0.06527272727272727,0.44333333333333336,0.27688012139916474,0.10554535809976667,0.5566666666666666,neutral,中性,0.44333333333333336,True
2020-12,广西,84,0.28095238095238095,0.075,0.07083333333333333,0.01845238095238095,0.07559523809523809,0.4791666666666667,0.2782155662783159,0.0790682798967388,0.5208333333333333,neutral,中性,0.4791666666666667,True
2020-12,新疆,37,0.22972972972972974,0.10405405405405406,0.12297297297297297,0.05945945945945946,0.12162162162162163,0.3621621621621622,0.31698656198722447,0.12066818474979561,0.6378378378378379,neutral,中性,0.3621621621621622,True
2020-12,江苏,166,0.22951807228915663,0.09325301204819278,0.1183734939759036,0.024698795180722894,0.0627710843373494,0.4713855421686747,0.2783105029190405,0.08029245557822999,0.5286144578313253,neutral,中性,0.4713855421686747,True
2020-12,江西,81,0.2518518518518518,0.054320987654320994,0.08518518518518518,0.022222222222222223,0.028395061728395066,0.5580246913580247,0.2886871624748453,0.0770551750371122,0.4419753086419753,neutral,中性,0.5580246913580247,True
2020-12,河北,129,0.22751937984496126,0.09806201550387597,0.08255813953488372,0.0313953488372093,0.05077519379844961,0.5096899224806202,0.28270189413870644,0.09165785722292265,0.4903100775193798,neutral,中性,0.5096899224806202,True
2020-12,河南,153,0.2550326797385621,0.07666666666666667,0.06111111111111111,0.03300653594771242,0.06928104575163399,0.5049019607843137,0.2858393093455025,0.06910218375062836,0.4950980392156863,neutral,中性,0.5049019607843137,True
2020-12,浙江,165,0.23612121212121212,0.09066666666666667,0.11581818181818182,0.04527272727272728,0.06818181818181818,0.44393939393939397,0.27902615464169583,0.10210326931749789,0.556060606060606,neutral,中性,0.44393939393939397,True
2020-12,海南,22,0.2568181818181818,0.09090909090909091,0.12727272727272726,0.024999999999999998,0.06136363636363637,0.43863636363636366,0.2863129550423945,0.06857390868530795,0.5613636363636363,neutral,中性,0.43863636363636366,False
2020-12,湖北,168,0.23095238095238094,0.10863095238095238,0.11607142857142858,0.05148809523809524,0.06458333333333333,0.42827380952380956,0.29184574322509566,0.1168992599770268,0.5717261904761904,neutral,中性,0.42827380952380956,True
2020-12,湖南,120,0.23583333333333334,0.10125,0.07916666666666666,0.07125000000000001,0.07125000000000001,0.44125000000000003,0.2851494767479609,0.13135724909861768,0.55875,neutral,中性,0.44125000000000003,True
2020-12,澳门,13,0.27692307692307694,0.06153846153846154,0.05384615384615384,0.05,0.038461538461538464,0.5192307692307693,0.339494344954979,0.09574271077563382,0.48076923076923084,neutral,中性,0.5192307692307693,False
2020-12,甘肃,56,0.19910714285714287,0.08035714285714286,0.08392857142857144,0.04285714285714286,0.05089285714285714,0.5428571428571428,0.27060388215796355,0.09314142298314254,0.4571428571428572,neutral,中性,0.5428571428571428,True
2020-12,福建,138,0.24021739130434783,0.10398550724637681,0.10253623188405797,0.03260869565217391,0.05869565217391304,0.46195652173913043,0.30343884866281806,0.08768144355718409,0.5380434782608696,neutral,中性,0.46195652173913043,True
2020-12,西藏,7,0.31428571428571433,0.021428571428571432,0.0071428571428571435,0.0,0.05714285714285715,0.6,0.29680841985233186,0.0,0.4,neutral,中性,0.6,False
2020-12,贵州,54,0.15333333333333332,0.08537037037037037,0.07962962962962962,0.05555555555555555,0.041851851851851855,0.5842592592592593,0.2376695025720174,0.13963114031587637,0.41574074074074074,neutral,中性,0.5842592592592593,True
2020-12,辽宁,144,0.23506944444444444,0.11319444444444444,0.08854166666666667,0.05486111111111111,0.044097222222222225,0.46423611111111107,0.30296205889477174,0.14727352465562527,0.5357638888888889,neutral,中性,0.46423611111111107,True
2020-12,重庆,120,0.25416666666666665,0.10541666666666667,0.13874999999999998,0.06583333333333334,0.06875,0.3670833333333333,0.3027592529818146,0.14922535737237544,0.6329166666666667,neutral,中性,0.3670833333333333,True
2020-12,陕西,131,0.2248091603053435,0.09885496183206108,0.10534351145038168,0.031297709923664124,0.06832061068702291,0.4713740458015267,0.2601311833110901,0.0708019659284302,0.5286259541984732,neutral,中性,0.4713740458015267,True
2020-12,青海,7,0.41428571428571426,0.03571428571428571,0.0,0.0,0.07857142857142858,0.4714285714285714,0.3132015933791495,0.0,0.5285714285714286,neutral,中性,0.4714285714285714,False
2020-12,香港,52,0.22788461538461538,0.06442307692307693,0.052884615384615384,0.03461538461538462,0.04230769230769231,0.5778846153846154,0.2964518050203931,0.10026360429840928,0.42211538461538456,neutral,中性,0.5778846153846154,True
2020-12,黑龙江,98,0.17908163265306123,0.0836734693877551,0.1193877551020408,0.06326530612244897,0.06683673469387755,0.4877551020408163,0.25735805510055826,0.14775833927451626,0.5122448979591836,neutral,中性,0.4877551020408163,True
